pilotId,targetId,pilotName,shipId,faction,role,recommendedResolution
"PILOT-E89CD27DF359","tychocelchu","Tycho Celchu","awing","rebelalliance","PilotBaseToken","Locate token sheet and extract the individual First Edition pilot base token."
"PILOT-92CC97D0C2A9","unkarplutt","Unkar Plutt","quadjumper","scumandvillainy","PilotBaseToken","Locate token sheet and extract the individual First Edition pilot base token."
"PILOT-53F462B28696","viktorhel","Viktor Hel","kihraxzfighter","scumandvillainy","PilotBaseToken","Locate token sheet and extract the individual First Edition pilot base token."
"PILOT-7D6B4693D0CC","wardensquadronpilot","Warden Squadron Pilot","kwing","rebelalliance","PilotBaseToken","Locate token sheet and extract the individual First Edition pilot base token."
"PILOT-73CCA504AA40","wedgeantilles","Wedge Antilles","xwing","rebelalliance","PilotBaseToken","Locate token sheet and extract the individual First Edition pilot base token."
"PILOT-D860BA3F714B","wesjanson","Wes Janson","xwing","rebelalliance","PilotBaseToken","Locate token sheet and extract the individual First Edition pilot base token."
"PILOT-782C47437218","wildspacefringer","Wild Space Fringer","yt2400","rebelalliance","PilotBaseToken","Locate token sheet and extract the individual First Edition pilot base token."
"PILOT-AF7029FD12A1","wullffwarro","Wullffwarro","auzituckgunship","rebelalliance","PilotBaseToken","Locate token sheet and extract the individual First Edition pilot base token."
"PILOT-C52E6EAB9ED5","zealousrecruit","Zealous Recruit","protectoratestarfighter","scumandvillainy","PilotBaseToken","Locate token sheet and extract the individual First Edition pilot base token."
"PILOT-9A7ADD2621BF","zertikstrom","Zertik Strom","tieadvanced","galacticempire","PilotBaseToken","Locate token sheet and extract the individual First Edition pilot base token."
"PILOT-01CF39ABD27A","zetasquadronpilot","Zeta Squadron Pilot","tiefofighter","firstorder","PilotBaseToken","Locate token sheet and extract the individual First Edition pilot base token."
"PILOT-02501A6A0AA0","zuckuss","Zuckuss","g1astarfighter","scumandvillainy","PilotBaseToken","Locate token sheet and extract the individual First Edition pilot base token."
