"RelativePath","FullPath","Extension","SizeBytes","DetectedType","SuggestedAction","HeaderHex","TextPreview"
"steamusercontent-a.akamaihd.net\other\asset__270c2482690a5731.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__270c2482690a5731.bin",".bin","658440","PNG image","Keep; rename to .png","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","�PNG      IHDR         ���   tEXtSoftware Adobe ImageReadyq�e<  fiTXtXML:com.adobe.xmp     <?xpacket begin=""﻿"" id=""W5M0MpCehiHzreSzNTczkc9d""?> <x:xmpmeta xmlns:x=""adobe:ns:meta/"" x:xmptk=""Adobe XMP Core 5.3-c011 66.145661, 2012/02/06-14:56:27        ""> <rdf:RDF xmlns:rdf=""http://www.w3.org/1999/02/22-rdf-syntax-ns#""> <rdf:Description rdf:about="""" xmlns:xmpMM=""http://ns.adobe.com/xap/1.0/mm/"" xmlns:stRef=""http://ns.adobe.com/xap/1.0/sType/ResourceRef#"" xmlns:xmp=""http://ns.adobe.com/xa"
"steamusercontent-a.akamaihd.net\other\asset__2d6e5ce97aed0766.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__2d6e5ce97aed0766.bin",".bin","1274342","PNG image","Keep; rename to .png","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","�PNG      IHDR  �  �   ZS.   tEXtSoftware Adobe ImageReadyq�e<  ""iTXtXML:com.adobe.xmp     <?xpacket begin=""﻿"" id=""W5M0MpCehiHzreSzNTczkc9d""?> <x:xmpmeta xmlns:x=""adobe:ns:meta/"" x:xmptk=""Adobe XMP Core 5.3-c011 66.145661, 2012/02/06-14:56:27        ""> <rdf:RDF xmlns:rdf=""http://www.w3.org/1999/02/22-rdf-syntax-ns#""> <rdf:Description rdf:about="""" xmlns:xmp=""http://ns.adobe.com/xap/1.0/"" xmlns:xmpMM=""http://ns.adobe.com/xap/1.0/mm/"" xmlns:stRef=""http://ns.adobe.com/xap/1.0/sType/Resour"
"steamusercontent-a.akamaihd.net\other\asset__3bbda7c129bcb4e0.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__3bbda7c129bcb4e0.bin",".bin","2574376","PNG image","Keep; rename to .png","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","�PNG      IHDR  �  �   q�y   tEXtSoftware Adobe ImageReadyq�e<  fiTXtXML:com.adobe.xmp     <?xpacket begin=""﻿"" id=""W5M0MpCehiHzreSzNTczkc9d""?> <x:xmpmeta xmlns:x=""adobe:ns:meta/"" x:xmptk=""Adobe XMP Core 5.3-c011 66.145661, 2012/02/06-14:56:27        ""> <rdf:RDF xmlns:rdf=""http://www.w3.org/1999/02/22-rdf-syntax-ns#""> <rdf:Description rdf:about="""" xmlns:xmpMM=""http://ns.adobe.com/xap/1.0/mm/"" xmlns:stRef=""http://ns.adobe.com/xap/1.0/sType/ResourceRef#"" xmlns:xmp=""http://ns.adobe.com/xa"
"steamusercontent-a.akamaihd.net\other\asset__3bf704ca6e757c26.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__3bf704ca6e757c26.bin",".bin","652499","PNG image","Keep; rename to .png","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","�PNG      IHDR         ���   tEXtSoftware Adobe ImageReadyq�e<  fiTXtXML:com.adobe.xmp     <?xpacket begin=""﻿"" id=""W5M0MpCehiHzreSzNTczkc9d""?> <x:xmpmeta xmlns:x=""adobe:ns:meta/"" x:xmptk=""Adobe XMP Core 5.3-c011 66.145661, 2012/02/06-14:56:27        ""> <rdf:RDF xmlns:rdf=""http://www.w3.org/1999/02/22-rdf-syntax-ns#""> <rdf:Description rdf:about="""" xmlns:xmpMM=""http://ns.adobe.com/xap/1.0/mm/"" xmlns:stRef=""http://ns.adobe.com/xap/1.0/sType/ResourceRef#"" xmlns:xmp=""http://ns.adobe.com/xa"
"steamusercontent-a.akamaihd.net\other\asset__3dc9dc31c28fa659.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__3dc9dc31c28fa659.bin",".bin","1730191","PNG image","Keep; rename to .png","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","�PNG      IHDR   �  b   ��]�   sRGB ���   gAMA  ���a    pHYs  �  ��o�d  ��IDATx^�}�tU����&Ǟ�ɡ{r��""Y �(�5��u��Dň��((���֌9�U� bvA��_oթ{O�tO���g�|�s������ΩS��[o�˿�˿P��=c ��0�c ��0�c ��0�c ��0�c ��0�c ��0�c ��0�c ��0�c ��0�c ��0������ɰ������M��㫶��E��VVV(זk�\��o�7���*���;)�N���ª-��(��\��o�7Øټc&<��삿�@�a�:��c��1�cftt�&''iiii�Vl<�o�\��o�7��c/���;���h~~>'�Y����}�~3���;f³�nbb�fffhyyy�V���uL�~3��0��ؼc �)��مy��F���"
"steamusercontent-a.akamaihd.net\other\asset__3f54810c549a2ebb.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__3f54810c549a2ebb.bin",".bin","988077","PNG image","Keep; rename to .png","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","�PNG      IHDR  �  �   &�H    pHYs  .#  .#x�?v  � IDATx���\g�懙�&��$@��(��.������{�ޛ�6� � Ђd��M���fz4��4���]mH���PH���'ʉ�7������9��F�sWQ]�w��-�xd�B���n����Su��Z�.&d��'�w�%�s)ex��hʮJ3rH�4���� ��uz����� ��߄B&�v�[�b�}�P�T������9B!����o﷞n1�{�p����ڊ�gZ-��ՀJ'�T|:�-f��V�X-�mˆ��������""~�!��PG����h�� :�K)�R���2Rrh��ZޏVb+s�?�$!3Ks��NB�4d�(KծԨd1޽ND]P>�f�T �r�Z��t2�J��B��3�F<��f��Mf�ђ<��-�W\i|�/�ӌ���9""aR�d|-�Y ���E�|4�ġB,��d&��sj,aE#xp�"
"steamusercontent-a.akamaihd.net\other\asset__4205ea310d3eb620.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__4205ea310d3eb620.bin",".bin","364813","PNG image","Keep; rename to .png","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","�PNG      IHDR   �  �   �%&D    IDATx��k�d�U&������Y�����nuI����ǀAhZ=� 42�@=zM�b!�e0Fͬ�l��Z��0�3H�,y c������ꮪ����+��}���>��č�Ȭ̪Ȭ��ʕYq_�޸����g�}4 n��A�u @��Ȳ�o dYM����vڇ������u����,�� ˲�8lۆeY�=��A3�6fI*>O�T�dY�8��!�8F��B�e���=ض�w,��׳�}���x�[�qy>�Xz�i�]��滮�0M�a��,X�%�M��0 �$ �8���""IA�8��$ ��f� �x�iڞ}���q���c\{N�:���ݳ��yW�l��i�""�r^fi�_3��1���y�ז���Ǟ�>���q�����w6I��}���9牮�0C�n�����8��(���F�<CDQt {>�>en��>�߯�p�p\��lϕ>WP���"
"steamusercontent-a.akamaihd.net\other\asset__44c6141bf7b66f45.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__44c6141bf7b66f45.bin",".bin","2705160","PNG image","Keep; rename to .png","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","�PNG      IHDR         yS�   *tEXtCreation Time Mo 8 Aug 2016 12:50:57 +0100e�<�   tIME�7����    pHYs    d_�   gAMA  ���a )FaIDATx���$Gz�if.B�Ϊ��*� Z��6�C��p�!���m���]�.���g�ܞ&��f+�Q�( %R���n��}f��!3RgV~ ��!����E�����s��bAAq��W���5�6��G��ע�'��߮�T�k����\,QkA\ �������h��� a��]���;N���=�/tH��q�� �[���Ⱥ���'YM�� Z����4�ɪJW""AAA�ι�e � � ���J�~܌��+M�D�D���:�&!� .C�]'����%��R{>g/r&X�r>g��Ѫ��8��bC��]3�� � � �xv AAA\]��>�f���w"
"steamusercontent-a.akamaihd.net\other\asset__467c9a1bd05bee88.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__467c9a1bd05bee88.bin",".bin","796375","PNG image","Keep; rename to .png","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","�PNG      IHDR  �  n   �r K   sRGB ���   gAMA  ���a    pHYs  �  ��o�d  ��IDATx^��ut]g�����>�{w�Nb��B��bfff�-f�l1���-[f :����IU*�bVbx���%�R�������1~���k~se<������ӟ�����1g��x��͟����X�>�����0B�$�urX$���""��""$U���٫1̞���q�L��2������I��N6&O�Tԥm%�jQ��dk�vf:��)�H���Y�,EJ2�r�B�.�L�_,Z8�q��N�i��S��٣���#�=?E��/T�D*.��H�m�Kd.��&O��`��Mi��w�\%��ӰY��U�Z��%�g��WZ&��ң1Uz���^<�eӱY2M���i�����ŐP�9ć- &x�s��OR�1 Fą���%/�!޳t����!~n���\ �u��xx;��d���n+"
"steamusercontent-a.akamaihd.net\other\asset__4f0d87022a86b06d.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__4f0d87022a86b06d.bin",".bin","422435","PNG image","Keep; rename to .png","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","�PNG      IHDR       /?G�    IDATx���we�u��9���""2*1H�)Q�d�@Y���<�,9�v��{<˳z:̚����=�ܒG-ٲۑ�eJ$E�bU���{��s����yA T�� �\XE��wù'|��߽��� 8�p ���8�p�� {�� 8�p���� 8�p�U�� 8���bp�� 8�Vq@p�� 8�*��p�� X�7� ��w�L�i7p��u�����o�:;y�+��z������7����19v򯈼�[^c���c'��~��{�=���'8}�M��Zޫy���Z��f��������_k;Ͼv�3���vy���2�0�cO>����I)a�]=n��o�Y�}��=�V�x���k�a�تm��;�-�F��Qkʛ�=�vܯ��~���d½��^�@Op�sm��f��F�u�]��6�z�[����G��"
"steamusercontent-a.akamaihd.net\other\asset__4f31d756d95db19b.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__4f31d756d95db19b.bin",".bin","472659","PNG image","Keep; rename to .png","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","�PNG      IHDR  �  v   Z���   sRGB ���   gAMA  ���a    pHYs  �  ��o�d  ��IDATx^��et^G�獾��tρ�d1�$ff�m�A�%���eY�,3'N�؉cfff���y�i8�Μ3s·������?�I��_+k�Vծ]�6U�ч�������>�7�?��M� +3�Z����v����S��m`.���cIZ8��5��[A���Ac���oЪh�-�`k�`GuBc���Y�8�q[�o��5%��x\=�ˠ����nN�pw����-\m�Bm�.��q��m;Q?=_k��ceK3X3j���Fl��6�y8�CCעe��tv�����n'�.:�L���Cl��!z$F�ED�1'N�E3�șk����X>[�zą�GB�Ӊ��6+F��R�uH�ci�DjK�22Ԁ� =�������[3�/��ix�����V�ݎ���^�c�9��3�["
"steamusercontent-a.akamaihd.net\other\asset__5116e93fe5cbf393.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__5116e93fe5cbf393.bin",".bin","1799482","PNG image","Keep; rename to .png","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","�PNG      IHDR  �     H�U)    pHYs  .#  .#x�?v  � IDATxڌ�wxTg��oOp���霻�I9��H!r��������G� �PH���Mp����ٹ��<3��l�{w��;wfǁ�|�U��t����G=�����ުO�[U�)�h��`�^2AG��I��$��z�4:!��:�\lO�j����Z�F���.��*��Å��v��/�? �ZOK^G���K���H�����j�mYtҐ��u� ��Z���.���{q�&�ZMۨ��y�FgR�����h� |�迵z�>V�x/L�|�����+�G�����5� �Л��H���m$VZg��E� ��>Q,Bt��=�d����:^o���﹡��H�;�6�@�H�֙ ��*o)t�����_Y�w��⭍uX��K7v������݋����f_��Ǘ���뛽����>|C�n&���v?�&��v����v}�y��"
"steamusercontent-a.akamaihd.net\other\asset__560c7b3db22b85bf.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__560c7b3db22b85bf.bin",".bin","987908","PNG image","Keep; rename to .png","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","�PNG      IHDR  �  �   &�H    pHYs  .#  .#x�?v  � IDATx���\g�懙�&��$@��(��.������{�ޛ�6� � Ђd��M���fz4��4���]mH���PH���'ʉ�7������9��F�sWQ]�w��-�xd�B���n����Su��Z�.&d��'�w�%�s)ex��hʮJ3rH�4���� ��uz����� ��߄B&�v�[�b�}�P�T������9B!����o﷞n1�{�p����ڊ�gZ-��ՀJ'�T|:�-f��V�X-�mˆ��������""~�!��PG����h�� :�K)�R���2Rrh��ZޏVb+s�?�$!3Ks��NB�4d�(KծԨd1޽ND]P>�f�T �r�Z��t2�J��B��3�F<��f��Mf�ђ<��-�W\i|�/�ӌ���9""aR�d|-�Y ���E�|4�ġB,��d&��sj,aE#xp�"
"steamusercontent-a.akamaihd.net\other\asset__5bb9d0767d17ffe7.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__5bb9d0767d17ffe7.bin",".bin","174449","PNG image","Keep; rename to .png","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","�PNG      IHDR   �  i   y��    IDATx���Y�e�y��[Þ�pǚnU5�zb7��&Ej�[v��z��8H�<D6`�Iȃ� q� �c�Jl ��ȉl80+ъ,�q""Q�D�""[���5ߺӹg�����g�[�Z�ad.�3콆o���{D&�J�-���k�9qM*}K)u@�R�\(�t]GQdY�j�BJI�e8ch��=eY""����2E�u���9��H)�BҶ-Zk�<GJ�����'�X��!���? ��t]G���RJ��dJ#�dkk���d2a>�sttD^�w�3��sl�^Ak��k-y���9���<}��E?��G�O��Z�s��y�2���{O�u!�Z�C)�P�<+(��gx/���� �t��=0�N����iȕ��R �=�����d�R����t]������*~�9�������4/�y�SU@?�4���i��wdY����jE�uh��������':4���SU"
"steamusercontent-a.akamaihd.net\other\asset__5f2e03c95aba6825.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__5f2e03c95aba6825.bin",".bin","273720","PNG image","Keep; rename to .png","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","�PNG      IHDR  �  4   ;(h   sRGB ���   gAMA  ���a    pHYs  �  ��o�d  ��IDATx^��gx\�u���;Nql� ���{/3�A��N � H :�;H���^$��(JE�.[�%�I��;qy޵��iG�'��m���k��9��Ƈ[�ZE��_��_�'|c�6Yz��.��!0��1F־�`挍n���~0u��k\}C���p""BC""�L� � 3���hx����+־�N��O,��b��Ǡ8f�)X�,""[�v~ɰp��K̝����p���g��޶ �I�CX2�2�K�.��p�ˆ�:f��3��&<��ipM�cX*h��D�ha�@h`Kϰ�!baC�o�M?Cs�V�Q�� ""a��c�}��hۀD��򎣟M9gE{Xy��ᧅm` ���&�Ə���KS��̭�KoC�n�s����%�"
"steamusercontent-a.akamaihd.net\other\asset__6399115905c4dff2.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__6399115905c4dff2.bin",".bin","2577266","PNG image","Keep; rename to .png","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","�PNG      IHDR  �  �   q�y   tEXtSoftware Adobe ImageReadyq�e<  fiTXtXML:com.adobe.xmp     <?xpacket begin=""﻿"" id=""W5M0MpCehiHzreSzNTczkc9d""?> <x:xmpmeta xmlns:x=""adobe:ns:meta/"" x:xmptk=""Adobe XMP Core 5.3-c011 66.145661, 2012/02/06-14:56:27        ""> <rdf:RDF xmlns:rdf=""http://www.w3.org/1999/02/22-rdf-syntax-ns#""> <rdf:Description rdf:about="""" xmlns:xmpMM=""http://ns.adobe.com/xap/1.0/mm/"" xmlns:stRef=""http://ns.adobe.com/xap/1.0/sType/ResourceRef#"" xmlns:xmp=""http://ns.adobe.com/xa"
"steamusercontent-a.akamaihd.net\other\asset__64087b84870dfbc9.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__64087b84870dfbc9.bin",".bin","959777","PNG image","Keep; rename to .png","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","�PNG      IHDR  �  n   �r K   sRGB ���   gAMA  ���a    pHYs  �  ��o�d  ��IDATx^��gTۺ��{���Z�8 �Ӝ���`r�9+ � ��,&$��A%*�st���yz �s�g����~�=VkW�z���U��ٮ��_�?���o��o�7@ #'��DMCh��C������4%���ml CS�����9�h���L,d0�2�� ��@�&��026����͌anb *-L�`kn +�ۘ�����F�������V�𱲇��#|���kkCm̦r��;;a��������Kd�X��� ,���""{��R�K�dX��B'Gj˰P!���9�S�Ǒ�ρ��,:���-|�p�;�����ֶp�������N'�+��e��t�����;���g�o=�5���!�2�����kXsE�<�2�'dc}r&��f`��Rl>q��nc��"
"steamusercontent-a.akamaihd.net\other\asset__6894d3f5c410c677.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__6894d3f5c410c677.bin",".bin","803688","PNG image","Keep; rename to .png","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","�PNG      IHDR         ���   tEXtSoftware Adobe ImageReadyq�e<  ""iTXtXML:com.adobe.xmp     <?xpacket begin=""﻿"" id=""W5M0MpCehiHzreSzNTczkc9d""?> <x:xmpmeta xmlns:x=""adobe:ns:meta/"" x:xmptk=""Adobe XMP Core 5.3-c011 66.145661, 2012/02/06-14:56:27        ""> <rdf:RDF xmlns:rdf=""http://www.w3.org/1999/02/22-rdf-syntax-ns#""> <rdf:Description rdf:about="""" xmlns:xmp=""http://ns.adobe.com/xap/1.0/"" xmlns:xmpMM=""http://ns.adobe.com/xap/1.0/mm/"" xmlns:stRef=""http://ns.adobe.com/xap/1.0/sType/Resour"
"steamusercontent-a.akamaihd.net\other\asset__6c21fdec31bcce90.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__6c21fdec31bcce90.bin",".bin","375976","PNG image","Keep; rename to .png","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","�PNG      IHDR       /?G�    IDATx����d�u����gҔ������82Cj���՜93��9�{fG+�;�ZJI��G��.���v~��Y���Mw5P_�BWe>��~� .q�K\����% ������%.q�K\\�K\����%.1�%1��%.q�K\�c\�K\����%.1�%1��%.q�K\�c\�K\����%.1�%1��%.q�K\�c$B�3�`'K�p�ϱ��lg�<g}����i�h��'�����gt�~�z���>N��ߓ�M~/�|���ׯs�ŗx��������G�w�s��|�uq��<�6��8ɻ�C������duu�_���|���!�u�W;��ɿ����i��q��8�ܓ�4��(8M���}�g��ə\唸� ��8�}��8�k���As/���g��C`�[���WX_[�ڕ�|��������Ulo=4�e���x�����W��|���"
"steamusercontent-a.akamaihd.net\other\asset__7262c31ecf5de5dd.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__7262c31ecf5de5dd.bin",".bin","186151","PNG image","Keep; rename to .png","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","�PNG      IHDR  �  4   ;(h   sRGB ���   gAMA  ���a    pHYs  �  ��o�d  ��IDATx^��g����m�u�p�i�}wU����{�qཷ$@�$H� ��ޑ��޽ffvfvgv����Y�F��P(�3� I��'��}������Ȭ�̬��۟~�?�_������3�gh��SS���0� k`���z��J,�t]��i���P���ynq�6!bk�*ڌ˄�ϊ�ۄ����v��:�L�cD��=����A�I�P}>��A�̈́�7���~jk�a޼y�[3W�s0G�s找h�^]�<1���u� K�|7E<+�0ȶJ�ք�ӈR�*߅��/�� ��o`� �uh�Z�7=g�x�����4��X ���`�hk��PSW'���j�8QK㵵�k���^�K�Y��������oj��H����z�s����p��ܸ� Wn���[�p��u\"
"steamusercontent-a.akamaihd.net\other\asset__7397588122ee10dc.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__7397588122ee10dc.bin",".bin","659989","PNG image","Keep; rename to .png","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","�PNG      IHDR         ���   tEXtSoftware Adobe ImageReadyq�e<  ""iTXtXML:com.adobe.xmp     <?xpacket begin=""﻿"" id=""W5M0MpCehiHzreSzNTczkc9d""?> <x:xmpmeta xmlns:x=""adobe:ns:meta/"" x:xmptk=""Adobe XMP Core 5.3-c011 66.145661, 2012/02/06-14:56:27        ""> <rdf:RDF xmlns:rdf=""http://www.w3.org/1999/02/22-rdf-syntax-ns#""> <rdf:Description rdf:about="""" xmlns:xmp=""http://ns.adobe.com/xap/1.0/"" xmlns:xmpMM=""http://ns.adobe.com/xap/1.0/mm/"" xmlns:stRef=""http://ns.adobe.com/xap/1.0/sType/Resour"
"steamusercontent-a.akamaihd.net\other\asset__7a75c3dedef70084.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__7a75c3dedef70084.bin",".bin","434763","PNG image","Keep; rename to .png","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","�PNG      IHDR         +�   tEXtSoftware Adobe ImageReadyq�e<  fiTXtXML:com.adobe.xmp     <?xpacket begin=""﻿"" id=""W5M0MpCehiHzreSzNTczkc9d""?> <x:xmpmeta xmlns:x=""adobe:ns:meta/"" x:xmptk=""Adobe XMP Core 5.3-c011 66.145661, 2012/02/06-14:56:27        ""> <rdf:RDF xmlns:rdf=""http://www.w3.org/1999/02/22-rdf-syntax-ns#""> <rdf:Description rdf:about="""" xmlns:xmpMM=""http://ns.adobe.com/xap/1.0/mm/"" xmlns:stRef=""http://ns.adobe.com/xap/1.0/sType/ResourceRef#"" xmlns:xmp=""http://ns.adobe.com/xa"
"steamusercontent-a.akamaihd.net\other\asset__7e1dd1a82ceca32a.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__7e1dd1a82ceca32a.bin",".bin","366074","PNG image","Keep; rename to .png","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","�PNG      IHDR     �   ��Fr   sRGB ���   gAMA  ���a    pHYs  �  ��o�d  ��IDATx^��ex\ٙ����̤�v�)�`33�J\��J*1�X*13�%[�-Y����mhN�t��N���3��'0���gU���x���s�����ߵ��{m����[�s�������#�=�+W`��W��<���w���{�;�q����X��J�~�����]%�?��1<�����C��C��=�>��@��پl�!�#�<�G���cVh��b�{y�� �<�+���5df� �{L��1��""֭-�R\�l�h�xN+��'�V<�U���G��~��c�ܽ&��=�j�ܗ���G񄸾��#ZZo�&������S_��cb���zO<�y<A�X���GPD8������L$k�Ps��[���b���)�Fam�jQdiDI}3JZQ��sS;�[:Q�փ��^Tu��"
"steamusercontent-a.akamaihd.net\other\asset__7ec178285f0865ba.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__7ec178285f0865ba.bin",".bin","263832","PNG image","Keep; rename to .png","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","�PNG      IHDR  �  4   ;(h   sRGB ���   gAMA  ���a    pHYs  �  ��o�d  ��IDATx^��g��gu��=�����VWZ9��s�U��չ��V�e@�3�`���Ƙ`!@d����9I��9ߟ��s>�[]-�}����0��ްVU�w��K����/��/�5�3� ��1a�XF1G�1̅b� �1I�1Z��D#�X8�ab BȘD/�M���$z��z���h��h��\�g��ct]=�F-�D���b<[�r��}�^l�z�V��2�H�F?批z?f�1�?���q�0�������&Gg1AL�|jbS���&��eLϬbfv3���q���Z%V09M�4�4_����'16�@k�ӽ�&�1N����L��y4�{O�}Ɖ��5��1�֊ ������^��6�Osbt���q��k�_B��,zF��K�wb�#��u����4:���C�}Sk�"
"steamusercontent-a.akamaihd.net\other\asset__812525705080babb.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__812525705080babb.bin",".bin","75924","PNG image","Keep; rename to .png","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","�PNG      IHDR  T  T   ��S�   tEXtSoftware Adobe ImageReadyq�e<  ""iTXtXML:com.adobe.xmp     <?xpacket begin=""﻿"" id=""W5M0MpCehiHzreSzNTczkc9d""?> <x:xmpmeta xmlns:x=""adobe:ns:meta/"" x:xmptk=""Adobe XMP Core 5.3-c011 66.145661, 2012/02/06-14:56:27        ""> <rdf:RDF xmlns:rdf=""http://www.w3.org/1999/02/22-rdf-syntax-ns#""> <rdf:Description rdf:about="""" xmlns:xmp=""http://ns.adobe.com/xap/1.0/"" xmlns:xmpMM=""http://ns.adobe.com/xap/1.0/mm/"" xmlns:stRef=""http://ns.adobe.com/xap/1.0/sType/Resour"
"steamusercontent-a.akamaihd.net\other\asset__893d979a7ff43b5a.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__893d979a7ff43b5a.bin",".bin","156052","PNG image","Keep; rename to .png","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","�PNG      IHDR  �  4   ;(h   sRGB ���   gAMA  ���a    pHYs  �  ��o�d  ��IDATx^�u�W���/`w�9�c���.A�f�nIQ1�bb`���bb���=��޿���ޟp�y���}���\���^�����_���u�������p���/�)�⼋[�M����V�9u2F���/ņ ۱swv���o;ӰsO~ە�=���K����,C&v�M��}�H������O�AzV>R�͘}�ر}+2�Ґ_��Bo!���(��x�u0@8B,BĔ�Xش���""�� �9�F�� ��u�z}E(*΃��A/��Y+(�h<l曱��ň�#�a���D%%q��Ɲ2!p�{�z<E�Ď��먙��u�a|�""��ځ���=�7{��C�i�޲2�#''M�����٩ξ�2��D��K�~�?�!j��}��|fl�<{ BFVr򋐝W"
"steamusercontent-a.akamaihd.net\other\asset__921fbbc8e48665e2.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__921fbbc8e48665e2.bin",".bin","1003271","PNG image","Keep; rename to .png","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","�PNG      IHDR         ���   tEXtSoftware Adobe ImageReadyq�e<  ""iTXtXML:com.adobe.xmp     <?xpacket begin=""﻿"" id=""W5M0MpCehiHzreSzNTczkc9d""?> <x:xmpmeta xmlns:x=""adobe:ns:meta/"" x:xmptk=""Adobe XMP Core 5.3-c011 66.145661, 2012/02/06-14:56:27        ""> <rdf:RDF xmlns:rdf=""http://www.w3.org/1999/02/22-rdf-syntax-ns#""> <rdf:Description rdf:about="""" xmlns:xmp=""http://ns.adobe.com/xap/1.0/"" xmlns:xmpMM=""http://ns.adobe.com/xap/1.0/mm/"" xmlns:stRef=""http://ns.adobe.com/xap/1.0/sType/Resour"
